%SECTION,Levels,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
Name,Number,Description,OverrideColor,OverrideStyle,OverrideWeight,OverrideMaterial,ByLevelColor,ByLevelStyle,ByLevelWeight,ByLevelMaterial,DisplayPriority,Transparency,GlobalDisplay,GlobalFreeze,ElementAccess,Plot,OverrideStyleScale,OverrideStyleOriginWidth,OverrideStyleEndWidth,ByLevelStyleScale,ByLevelStyleOriginWidth,ByLevelStyleEndWidth,,
A_Dets_Sects,200,Architectural Details and Sections,,,,NULL,13,0,2,NULL,0,0,1,0,0,1,,,,,,,,
A_Doors,201,Doors,,,,NULL,3,0,0,NULL,0,0,1,0,0,1,,,,,,,,
A_Existing,214,Existing Architectural,,,,NULL,9,6,0,NULL,0,0,1,0,0,1,,,,,,,,
A_Fixtures,202,Plumbing Fixtures,,,,NULL,3,0,0,NULL,0,0,1,0,0,1,,,,,,,,
A_Floor_Timber,203,Timber floor,,,,NULL,2,0,2,NULL,0,0,1,0,0,1,,,,,,,,
A_Future,215,Future Architectural,,,,NULL,5,7,0,NULL,0,0,1,0,0,1,,,,,,,,
A_Hatch,204,Architechtural Patterning and Hatching,,,,NULL,0,0,0,NULL,0,0,1,0,0,1,,,,,,,,
A_Joinery,205,Joinery,,,,NULL,3,0,0,NULL,0,0,1,0,0,1,,,,,,,,
A_Joinery_Over,206,Joinery Dashed lines,,,,NULL,3,3,0,NULL,0,0,1,0,0,1,,,,,,,,
A_Landscaping,207,Architectural Landscaping,,,,NULL,10,0,2,NULL,0,0,1,0,0,1,,,,,,,,
A_Plans_Elev,208,Architectural Plans and Elevations,,,,NULL,11,0,2,NULL,0,0,1,0,0,1,,,,,,,,
A_Roof,209,Roof Solid Lines,,,,NULL,4,0,1,NULL,0,0,1,0,0,1,,,,,,,,
A_Roof_Over,210,Roof Dashed Lines,,,,NULL,4,3,0,NULL,0,0,1,0,0,1,,,,,,,,
A_Site_Fence,211,Site Fencing,,,,NULL,3,0,0,NULL,0,0,1,0,0,1,,,,,,,,
A_Walls_Brick,212,Brick Walls,,,,NULL,4,0,1,NULL,0,0,1,0,0,1,,,,,,,,
A_Windows,213,Windows,,,,NULL,3,0,0,NULL,0,0,1,0,0,1,,,,,,,,
C_Cast_ins,300,"Cast-In Platework, Bolts",,,,NULL,6,0,1,NULL,0,0,1,0,0,1,,,,,,,,
C_Cells,301,Concrete Cells,,,,NULL,0,0,0,NULL,0,0,1,0,0,1,,,,,,,,
C_Centreline,302,Centrelines Concrete,,,,NULL,0,4,0,NULL,0,0,1,0,0,1,,,,,,,,
C_Details,303,Concrete Details,,,,NULL,0,0,0,NULL,0,0,1,0,0,1,,,,,,,,
C_Existing,304,Existing Concrete,,,,NULL,9,6,0,NULL,0,0,1,0,0,1,,,,,,,,
C_Feature,305,"Patterns, Membrane",,,,NULL,9,0,0,NULL,0,0,1,0,0,1,,,,,,,,
C_Future,306,Future Concrete,,,,NULL,5,7,0,NULL,0,0,1,0,0,1,,,,,,,,
C_Hidden,307,"Slabs, Footings, Sumps",,,,NULL,3,2,0,NULL,0,0,1,0,0,1,,,,,,,,
C_Joints,308,Concrete Joints,,,,NULL,9,5,3,NULL,0,0,1,0,0,1,,,,,,,,
C_Outlines,309,"Slabs, Footings, Sumps",,,,NULL,6,0,2,NULL,0,0,1,0,0,1,,,,,,,,
C_Piling,310,Piles,,,,NULL,0,0,2,NULL,0,0,1,0,0,1,,,,,,,,
C_Reinforcing_Btm,311,Reinforcing Steel,,,,NULL,11,0,3,NULL,0,0,1,0,0,1,,,,,,,,
C_Reinforcing_Btm_Fabric,312,Reinforcing Steel,,,,NULL,11,2,3,NULL,0,0,1,0,0,1,,,,,,,,
C_Reinforcing_Ligs_Fitments,313,Reinforcing Steel,,,,NULL,11,0,1,NULL,0,0,1,0,0,1,,,,,,,,
C_Reinforcing_Notation,314,Reinforcing Notation,,,,NULL,0,0,0,NULL,0,0,1,0,0,1,,,,,,,,
C_Reinforcing_Top,315,Reinforcing Steel,,,,NULL,11,0,3,NULL,0,0,1,0,0,1,,,,,,,,
C_Reinforcing_Top_Fabric,316,Reinforcing Steel,,,,NULL,11,2,3,NULL,0,0,1,0,0,1,,,,,,,,
C_Temporary,317,Temporary Concrete,,,,NULL,1,0,0,NULL,0,0,1,0,0,1,,,,,,,,
Default,0,,,,,NULL,0,0,0,NULL,0,0,1,0,0,1,,,,,,,,
E_Cable_Ladders_Trays,400,Cable Ladders and Trays,,,,NULL,7,0,2,NULL,0,0,1,0,0,1,,,,,,,,
E_Cable_Lighting,401,Cable Lighting,,,,NULL,2,Elec - Lighting Cable AG,1,NULL,0,0,1,0,0,1,,,,,,,,
E_Cable_Lighting_Below_Ground,402,Cable Lighting,,,,NULL,3,Elec - Lighting Cable BG,1,NULL,0,0,1,0,0,1,,,,,,,,
E_Cable_Pits,403,Cable Pits,,,,NULL,0,0,1,NULL,0,0,1,0,0,1,,,,,,,,
E_Cable_Routes_Railway_Signals,404,Cable Routes - Railway Signals,,,,NULL,7,0,2,NULL,0,0,1,0,0,1,,,,,,,,
E_CableRoute_11kV_Above_Ground,405,Above Ground Cable Route - 11kV,,,,NULL,3,Elec - 11kV AG,2,NULL,0,0,1,0,0,1,,,,,,,,
E_CableRoute_11kV_Below_Ground,406,Below Ground Cable Route - 11kV,,,,NULL,3,Elec - 11kV BG,2,NULL,0,0,1,0,0,1,,,,,,,,
E_CableRoute_132kV_Above_Ground,438,Above Ground Cable Route - 132kV,,,,NULL,2,Elec - 132kV AG,2,NULL,0,0,1,0,0,1,,,,,,,,
E_CableRoute_132kV_Below_Ground,439,Below Ground Cable Route - 132kV,,,,NULL,2,Elec - 132kV BG,2,NULL,0,0,1,0,0,1,,,,,,,,
E_CableRoute_220kV_Above_Ground,407,Above Ground Cable Route - 220kV,,,,NULL,7,Elec - 220kV AG,2,NULL,0,0,1,0,0,1,,,,,,,,
E_CableRoute_220kV_Below_Ground,408,Below Ground Cable Route - 220kV,,,,NULL,7,Elec - 220kV BG,2,NULL,0,0,1,0,0,1,,,,,,,,
E_CableRoute_22kV_Above_Ground,409,Above Ground Cable Route - 22kV,,,,NULL,1,Elec - 22kV AG,2,NULL,0,0,1,0,0,1,,,,,,,,
E_CableRoute_22kV_Below_Ground,410,Below Ground Cable Route - 22kV,,,,NULL,1,Elec - 22kV BG,2,NULL,0,0,1,0,0,1,,,,,,,,
E_CableRoute_3_3kV_Above_Ground,411,Above Ground Cable Route - 3.3kV,,,,NULL,3,Elec - 3.3kV AG,2,NULL,0,0,1,0,0,1,,,,,,,,
E_CableRoute_3_3kV_Below_Ground,412,Below Ground Cable Route - 3.3kV,,,,NULL,3,Elec - 3.3kV BG,2,NULL,0,0,1,0,0,1,,,,,,,,
E_CableRoute_33kV_Above_Ground,413,Above Ground Cable Route - 33kV,,,,NULL,6,Elec - 33kV AG,2,NULL,0,0,1,0,0,1,,,,,,,,
