%section,Levels
Level,V8OutputLevel,DWGOutputLayer
G_Border,,
62,G_Border,G_Border
Default,,
G_Welds,,
G_Text25,,
G_Text35,,
G_Text5,,
G_Text7,,
G_Text10,,
G_Dimensions,,
G_Hatching,,
G_CenterLines,,
G_Symbols,,
G_Grid,,
G_Construction_Lines,,
G_Revisions,,
G_Hold_Cloud,,
G_Holds_Text,,
G_Active_Points,,
G_EarthLine,,
G_Location_Plan,,
G_Notes,,
G_Company_Logos,,
G_Demolition_Remove,,
G_Demolition_Added,,
G_No_Draw,,
G_MatchLine,,
G_Stamps,,
A_Landscaping,,
A_Dets_Sects,,
A_Plans_Elev,,
C_Outlines,,
C_Outlines_Hidden,,
C_Centreline,,
C_Details,,
C_Existing,,
C_Future,,
C_Cells,,
C_Cast_ins,,
C_Feature,,
C_Joints,,
C_Piling,,
C_Reinforcing_Btm,,
C_Reinforcing_Btm_Fabric,,
C_Reinforcing_Ligs_Fitments,,
C_Reinforcing_Notation,,
C_Reinforcing_Top,,
C_Reinforcing_Top_Fabric,,
C_Temporary,,
E_Linework,,
E_Cells,,
E_Telecommunication_Above_Ground,,
E_Telecommunication_Below_Ground,,
E_Cable_Pits,,
E_Cable_Routes_Railway_Signals,,
E_Cable_Routes_Communication,,
E_Cable_Ladders_HV,,
E_Cable_Ladders_LV,,
E_CableRoute_415V_Above_Ground,,
E_CableRoute_415V_Below_Ground,,
E_CableRoute_3_3kV_Above_Ground,,
E_CableRoute_3_3kV_Below_Ground,,
E_CableRoute_11kV_Above_Ground,,
E_CableRoute_11kV_Below_Ground,,
E_CableRoute_33kV_Above_Ground,,
E_CableRoute_33kV_Below_Ground,,
E_CableRoute_220kV_Above_Ground,,
E_CableRoute_220kV_Below_Ground,,
E_Earthing_Above_Ground,,
E_Earthing_Below_Ground,,
E_Fibre_Optic_Below_Ground,,
E_Fibre_Optic_Above_Ground,,
E_Railway_Signal_and_Track_Electrification_Plans,,
E_Overhead_Lines,,
E_Location_Diagram_Lighting_and_Power,,
E_Location_Diagram_Railway_Signals,,
F_Flowsheets,,
F_Block_Equip,,
F_Block_Lines,,
F_Schematic,,
