%SECTION,Levels,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
Name,Number,Description,OverrideColor,OverrideStyle,OverrideWeight,OverrideMaterial,ByLevelColor,ByLevelStyle,ByLevelWeight,ByLevelMaterial,DisplayPriority,Transparency,GlobalDisplay,GlobalFreeze,ElementAccess,Plot,OverrideStyleScale,OverrideStyleOriginWidth,OverrideStyleEndWidth,ByLevelStyleScale,ByLevelStyleOriginWidth,ByLevelStyleEndWidth
C_Beam,320,Concrete: Beams,,,,NULL,9,0,2,NULL,0,0,1,0,0,1,,,,,,
C_Column,321,Concrete: Columns,,,,NULL,4,0,0,NULL,0,0,1,0,0,1,,,,,,
C_Curb,322,Concrete: Curbs,,,,NULL,6,0,1,NULL,0,0,1,0,0,1,,,,,,
C_Piers,323,Concrete: Piers,,,,NULL,2,0,2,NULL,0,0,1,0,0,1,,,,,,
C_Slab-Conc,324,Slabs: Concrete,,,,NULL,6,0,2,NULL,0,0,1,0,0,1,,,,,,
C_Slab-Pads,325,Slabs: Pads,,,,NULL,6,0,2,NULL,0,0,1,0,0,1,,,,,,
C_Spread-Footings,326,Concrete: Spread Footings,,,,NULL,4,2,0,NULL,0,0,1,0,0,1,,,,,,
C_Strip-Footings,327,Concrete: Strip Footings,,,,NULL,6,2,0,NULL,0,0,1,0,0,1,,,,,,
C_Wall,328,Concrete: Walls,,,,NULL,9,0,2,NULL,0,0,1,0,0,1,,,,,,
M_Chute-Access,850,Chute: Doors,,,,NULL,4,0,2,NULL,0,0,1,0,0,1,,,,,,
M_Chute-Baseplates,851,Chute: Baseplates,,,,NULL,6,0,2,NULL,0,0,1,0,0,1,,,,,,
M_Chute-Beams,852,Chute: Beams,,,,NULL,4,0,2,NULL,0,0,1,0,0,1,,,,,,
M_Chute-Columns,853,Chute: Columns,,,,NULL,4,0,2,NULL,0,0,1,0,0,1,,,,,,
M_Chute-Flange,854,Chute: Flanges,,,,NULL,4,0,2,NULL,0,0,1,0,0,1,,,,,,
M_Chute-Impact-Plate,855,Chute: Impact Plate,,,,NULL,4,0,2,NULL,0,0,1,0,0,1,,,,,,
M_Chute-Liners,856,Chute: Liners,,,,NULL,4,0,2,NULL,0,0,1,0,0,1,,,,,,
M_Chute-Platework,857,Chute: Platework,,,,NULL,4,0,2,NULL,0,0,1,0,0,1,,,,,,
M_Chute-Stiffener-Horizontal,858,Chute: Stiffener Horizontal,,,,NULL,4,0,2,NULL,0,0,1,0,0,1,,,,,,
M_Chute-Stiffener-Vertical,859,Chute: Stiffener Vertical,,,,NULL,4,0,2,NULL,0,0,1,0,0,1,,,,,,
